104.20.16.49 port 443 open.
104.20.17.49 port 443 open.
104.20.16.49 port 443 open.
2378, com, patreon.com, YES, TLSv1.2, NO, NO, YES, NO
104.20.53.45 port 443 open.
104.20.54.45 port 443 open.
104.20.53.45 port 443 open.
2377, com, planetminecraft.com, YES, TLSv1.2, NO, NO, YES, NO
185.36.100.196 port 443 closed.
185.36.100.195 port 443 closed.
185.36.100.195 port 443 closed.
2382, net, pornolab.net, NO, NoTLS, NO, NO, NO, NO
31.7.61.188 port 443 closed.
2381, club, baskino.club, NO, NoTLS, NO, NO, NO, NO
23.235.33.70 port 443 open.
23.235.37.70 port 443 open.
104.156.81.70 port 443 open.
104.156.85.70 port 443 open.
23.235.47.70 port 443 open.
2384, com, freelotto.com, YES, TLSv1.2, NO, NO, YES, NO
212.58.28.174 port 443 closed.
2387, com.tr, tv8.com.tr, NO, NoTLS, NO, NO, NO, NO
104.156.81.207 port 443 open.
104.156.85.207 port 443 open.
23.235.33.207 port 443 open.
23.235.37.207 port 443 open.
204.77.212.117 port 443 open.
204.77.214.32 port 443 open.
2383, com, livestream.com, YES, TLSv1.2, NO, NO, YES, NO
59.151.81.12 port 443 closed.
125.39.193.251 port 443 closed.
2386, com, 17k.com, NO, NoTLS, NO, NO, NO, NO
190.93.245.205 port 443 open.
190.93.244.205 port 443 open.
190.93.244.205 port 443 open.
2388, com, proboards.com, YES, TLSv1.2, NO, NO, YES, NO
209.133.205.249 port 443 open.
23.195.226.221 port 443 open.
2385, mus.br, letras.mus.br, YES, TLSv1.2, NO, NO, NO, NO
167.40.79.16 port 443 closed.
2390, gc.ca, cic.gc.ca, NO, NoTLS, NO, NO, NO, NO
195.81.225.108 port 443 user timeout.
2391, fr, larousse.fr, NO, NoTLS, NO, NO, NO, NO
93.93.70.37 port 443 open.
2392, com, mundosexanuncio.com, YES, TLSv1.0, YES, YES, YES, YES
221.228.79.225 port 443 open.
14.17.109.66 port 443 open.
113.107.236.195 port 443 open.
203.130.54.5 port 443 open.
203.130.54.3 port 443 open.
203.130.54.4 port 443 open.
2389, com, huya.com, YES, TLSv1.2, NO, NO, YES, NO
185.104.64.10 port 443 open.
2394, rs, blic.rs, YES, TLSv1.2, NO, NO, NO, NO
104.20.92.126 port 443 open.
104.20.91.126 port 443 open.
104.20.91.126 port 443 open.
2396, com, dailycaller.com, YES, TLSv1.2, NO, NO, YES, NO
128.122.119.209 port 443 open.
128.122.119.202 port 443 open.
2393, edu, nyu.edu, YES, TLSv1.2, NO, NO, NO, NO
52.69.24.111 port 443 open.
52.3.206.189 port 443 open.
52.2.39.174 port 443 open.
2395, com, plurk.com, YES, TLSv1.2, NO, NO, YES, NO
207.246.147.249 port 443 closed.
207.246.147.250 port 443 closed.
207.246.147.250 port 443 closed.
2398, com, pornhublive.com, NO, NoTLS, NO, NO, NO, NO
52.84.16.86 port 443 open.
2397, com, freshdesk.com, YES, TLSv1.2, NO, NO, NO, NO
13.107.6.159 port 443 open.
2399, com, yammer.com, YES, TLSv1.2, NO, NO, NO, NO
104.160.64.8 port 443 open.
2400, com, getresponse.com, YES, TLSv1.2, NO, NO, NO, NO
192.184.9.25 port 443 closed.
2401, com, listindiario.com, NO, NoTLS, NO, NO, NO, NO
109.236.85.137 port 443 closed.
217.23.12.152 port 443 closed.
93.190.138.154 port 443 closed.
217.23.12.152 port 443 closed.
2403, org, exhentai.org, NO, NoTLS, NO, NO, NO, NO
185.18.205.182 port 443 closed.
2404, com, farfesh.com, NO, NoTLS, NO, NO, NO, NO
104.28.27.31 port 443 open.
104.28.26.31 port 443 open.
104.28.26.31 port 443 open.
2402, net, lajmi.net, YES, TLSv1.2, NO, NO, YES, NO
114.255.11.234 port 443 user timeout.
2407, com.cn, ccb.com.cn, NO, NoTLS, NO, NO, NO, NO
180.149.131.241 port 443 user timeout.
61.135.185.181 port 443 user timeout.
2406, com, skycn.com, NO, NoTLS, NO, NO, NO, NO
23.195.239.35 port 443 open.
52.84.50.163 port 443 open.
2408, com, envato.com, YES, TLSv1.2, NO, NO, NO, NO
104.27.169.52 port 443 open.
104.27.168.52 port 443 open.
104.27.169.52 port 443 open.
2405, city, couchtuner.city, YES, TLSv1.2, NO, NO, YES, NO
176.56.60.157 port 443 open.
2410, com, blackhatworld.com, YES, TLSv1.2, NO, NO, NO, NO
210.140.79.214 port 443 user timeout.
72.21.81.253 port 443 open.
2409, com, jiji.com, YES, TLSv1.2, NO, NO, NO, NO
185.42.236.37 port 443 closed.
23.3.105.25 port 443 open.
23.3.105.19 port 443 open.
2411, com, soccerway.com, YES, TLSv1.2, NO, NO, YES, NO
77.77.76.139 port 443 user timeout.
2414, com, cloob.com, NO, NoTLS, NO, NO, NO, NO
52.76.103.13 port 443 user timeout.
54.255.130.159 port 443 user timeout.
54.255.130.159 port 443 user timeout.
2415, com, bdnews24.com, NO, NoTLS, NO, NO, NO, NO
199.91.50.125 port 443 open.
23.6.107.39 port 443 open.
2413, com, livingsocial.com, YES, TLSv1.2, NO, NO, NO, NO
52.8.137.179 port 443 open.
50.18.209.119 port 443 open.
23.74.49.130 port 443 open.
2416, com, fatwallet.com, YES, TLSv1.2, NO, NO, YES, NO
2417, com, banvenez.com, NO, NoTLS, NO, NO, NO, NO
164.138.23.7 port 443 closed.
2419, ir, isna.ir, NO, NoTLS, NO, NO, NO, NO
204.9.224.11 port 443 open.
2420, org, familysearch.org, YES, TLSv1.2, NO, NO, NO, NO
89.46.102.55 port 443 open.
89.46.102.7 port 443 closed.
89.46.102.55 port 443 open.
2412, me, nnm-club.me, YES, TLSv1.2, YES, YES, NO, YES
216.58.193.68 port 443 open.
74.125.28.94 port 443 open.
2418, com.cy, google.com.cy, YES, TLSv1.2, NO, NO, YES, NO
46.229.160.155 port 443 closed.
2421, com, manualslib.com, NO, NoTLS, NO, NO, NO, NO
160.16.109.81 port 443 user timeout.
2422, com, moudamepo.com, NO, NoTLS, NO, NO, NO, NO
117.52.93.2 port 443 open.
2424, com, slrclub.com, YES, TLSv1.2, NO, NO, NO, NO
192.0.79.32 port 443 open.
192.0.79.33 port 443 open.
192.0.79.33 port 443 open.
2423, com, hollywoodlife.com, YES, TLSv1.2, NO, NO, YES, NO
94.124.132.36 port 443 open.
2428, net, laposte.net, YES, TLSv1.2, NO, NO, NO, NO
217.28.215.140 port 443 open.
217.28.215.131 port 443 open.
217.28.215.140 port 443 open.
2426, ru, fastpic.ru, YES, TLSv1.0, NO, NO, YES, NO
104.16.94.143 port 443 open.
104.16.95.143 port 443 open.
104.16.96.143 port 443 open.
104.16.97.143 port 443 open.
104.16.98.143 port 443 open.
104.16.98.143 port 443 open.
2427, com, tukif.com, YES, TLSv1.2, NO, NO, YES, NO
198.41.209.73 port 443 open.
198.41.208.72 port 443 open.
198.41.208.73 port 443 open.
198.41.209.71 port 443 open.
198.41.209.72 port 443 open.
198.41.209.71 port 443 open.
2425, com, curse.com, YES, TLSv1.2, NO, NO, YES, NO
193.29.200.159 port 443 closed.
2432, net, korrespondent.net, NO, NoTLS, NO, NO, NO, NO
192.145.237.216 port 443 open.
2431, com, inmotionhosting.com, YES, TLSv1.0, NO, NO, NO, NO
108.162.201.77 port 443 open.
108.162.202.77 port 443 open.
108.162.201.77 port 443 open.
2430, com, theknot.com, YES, TLSv1.2, NO, NO, YES, NO
81.176.235.2 port 443 open.
81.176.70.2 port 443 open.
81.176.235.2 port 443 open.
2429, ru, nalog.ru, YES, TLSv1.2, NO, NO, YES, NO
198.103.206.14 port 443 closed.
2433, gc.ca, cra-arc.gc.ca, NO, NoTLS, NO, NO, NO, NO
178.248.234.66 port 443 open.
2434, ru, citilink.ru, YES, TLSv1.2, NO, NO, NO, NO
216.169.248.35 port 443 open.
23.74.74.208 port 443 open.
2435, com, gettyimages.com, YES, TLSv1.2, NO, NO, NO, NO
88.87.219.211 port 443 open.
23.3.105.16 port 443 open.
23.3.105.32 port 443 open.
2436, com, mundodeportivo.com, YES, TLSv1.2, NO, NO, YES, NO
62.149.188.200 port 443 open.
62.149.188.210 port 443 open.
2438, it, aruba.it, NO, NoTLS, NO, NO, NO, NO
60.199.208.21 port 443 open.
2440, com.tw, feebee.com.tw, YES, TLSv1.2, NO, NO, NO, NO
64.91.255.7 port 443 open.
67.227.255.239 port 443 open.
67.227.255.239 port 443 open.
2439, com, neogaf.com, YES, TLSv1.2, NO, NO, YES, NO
140.177.205.54 port 443 user timeout.
140.177.16.21 port 443 open.
140.177.16.25 port 443 open.
140.177.16.37 port 443 open.
140.177.18.13 port 443 open.
140.177.18.77 port 443 open.
2437, com, wolframalpha.com, YES, TLSv1.0, NO, NO, YES, NO
50.58.197.14 port 443 open.
2443, com, keywordblocks.com, YES, TLSv1.0, NO, NO, NO, NO
192.81.240.190 port 443 open.
208.111.179.92 port 443 open.
2442, com, rockstargames.com, YES, TLSv1.2, NO, NO, NO, NO
193.35.254.65 port 443 open.
193.35.250.65 port 443 open.
193.35.250.65 port 443 open.
2441, com, johnlewis.com, YES, TLSv1.2, NO, NO, NO, NO
204.152.7.144 port 443 open.
204.152.7.141 port 443 open.
204.152.7.142 port 443 open.
204.152.7.140 port 443 open.
2444, com, zoosk.com, YES, TLSv1.2, NO, NO, YES, NO
50.16.186.202 port 443 closed.
54.243.176.229 port 443 closed.
107.21.92.38 port 443 closed.
2447, com, npmpecd.com, NO, NoTLS, NO, NO, NO, NO
158.232.12.119 port 443 closed.
216.38.164.121 port 443 open.
2448, int, who.int, YES, TLSv1.2, NO, NO, NO, NO
210.148.177.240 port 443 open.
2445, jp, diamond.jp, YES, TLSv1.2, NO, NO, NO, NO
50.56.38.10 port 443 open.
199.27.74.69 port 443 open.
2446, com, schoology.com, YES, TLSv1.2, NO, NO, NO, NO
108.168.254.68 port 443 open.
2452, com, teacherspayteachers.com, YES, TLSv1.2, NO, NO, NO, NO
180.76.139.200 port 443 open.
2450, com, 18183.com, YES, TLSv1.2, NO, NO, NO, NO
104.31.89.98 port 443 open.
104.31.88.98 port 443 open.
104.31.88.98 port 443 open.
2451, net, tosarang2.net, YES, TLSv1.2, NO, NO, YES, NO
152.131.96.221 port 443 open.
152.130.96.221 port 443 open.
2449, gov, va.gov, YES, TLSv1.2, NO, NO, YES, NO
64.207.186.49 port 443 open.
2454, com, css-tricks.com, YES, TLSv1.2, NO, NO, NO, NO
173.252.133.166 port 443 open.
23.6.103.179 port 443 open.
2455, gov, uscis.gov, YES, TLSv1.2, NO, NO, NO, NO
52.20.255.90 port 443 open.
23.23.119.231 port 443 open.
2456, org, pbskids.org, YES, TLSv1.2, NO, NO, NO, NO
216.64.220.234 port 443 open.
216.74.188.224 port 443 open.
216.74.188.224 port 443 open.
2453, com, mysynchrony.com, YES, TLSv1.2, NO, NO, NO, NO
163.231.4.70 port 443 closed.
164.57.192.16 port 443 closed.
163.231.4.70 port 443 closed.
2458, com, thomsonreuters.com, NO, NoTLS, NO, NO, NO, NO
104.239.226.208 port 443 open.
2460, com, venturebeat.com, YES, TLSv1.2, NO, NO, NO, NO
23.235.39.68 port 443 open.
23.235.47.68 port 443 open.
2459, org, drupal.org, YES, TLSv1.2, NO, NO, YES, NO
168.143.169.215 port 443 open.
23.3.105.8 port 443 open.
23.3.105.19 port 443 open.
2457, com, nacion.com, YES, TLSv1.2, NO, NO, YES, NO
80.252.0.252 port 443 open.
2463, pl, wyborcza.pl, YES, TLSv1.2, NO, NO, NO, NO
81.20.95.100 port 443 open.
23.3.105.25 port 443 open.
23.3.105.16 port 443 open.
2461, de, wetteronline.de, YES, TLSv1.2, NO, NO, YES, NO
75.98.17.19 port 443 open.
96.17.15.35 port 443 open.
96.17.15.19 port 443 open.
2462, com, webs.com, YES, TLSv1.2, NO, NO, YES, NO
52.69.10.253 port 443 open.
54.65.230.100 port 443 open.
54.238.236.148 port 443 open.
54.249.61.59 port 443 open.
54.65.114.239 port 443 open.
54.178.239.192 port 443 open.
2464, co.jp, homes.co.jp, YES, TLSv1.2, NO, NO, YES, NO
23.235.47.133 port 443 open.
2468, com, githubusercontent.com, YES, TLSv1.2, NO, NO, NO, NO
173.192.3.190 port 443 open.
2465, com, adam4adam.com, YES, TLSv1.0, NO, NO, NO, NO
178.132.240.34 port 443 open.
2466, com, bigpoint.com, YES, TLSv1.2, NO, NO, NO, NO
5.35.172.145 port 443 open.
2467, xxx, 24video.xxx, YES, TLSv1.2, NO, NO, NO, NO
74.86.144.194 port 443 user timeout.
2470, biz, cyberciti.biz, NO, NoTLS, NO, NO, NO, NO
93.184.216.111 port 443 open.
2469, org, malwarebytes.org, YES, TLSv1.2, NO, NO, NO, NO
104.25.19.32 port 443 open.
104.25.18.32 port 443 open.
104.25.18.32 port 443 open.
2472, com, serviporno.com, YES, TLSv1.2, NO, NO, YES, NO
104.18.38.96 port 443 open.
104.18.39.96 port 443 open.
104.18.39.96 port 443 open.
2471, com, streamcomplet.com, YES, TLSv1.2, NO, NO, YES, NO
52.48.32.52 port 443 user timeout.
23.222.147.138 port 443 open.
2476, com, itv.com, YES, TLSv1.2, NO, NO, NO, NO
107.154.115.10 port 443 open.
107.154.118.10 port 443 open.
107.154.109.10 port 443 open.
2473, it, lastampa.it, YES, TLSv1.2, NO, NO, YES, NO
157.56.148.39 port 443 open.
65.54.226.180 port 443 open.
157.56.75.6 port 443 open.
65.54.226.170 port 443 open.
2474, com, visualstudio.com, YES, TLSv1.2, NO, NO, YES, NO
192.0.80.242 port 443 open.
192.0.80.239 port 443 open.
192.0.80.240 port 443 open.
192.0.80.241 port 443 open.
72.21.91.121 port 443 open.
2475, com, gravatar.com, YES, TLSv1.2, NO, NO, YES, NO
199.19.78.238 port 443 open.
2478, com, screenrant.com, YES, TLSv1.2, NO, NO, NO, NO
175.41.130.244 port 443 open.
23.198.108.196 port 443 open.
2480, in, redbus.in, YES, TLSv1.2, NO, NO, NO, NO
59.106.28.139 port 443 open.
59.106.98.139 port 443 open.
2477, jp, news-us.jp, YES, TLSv1.2, NO, NO, YES, NO
61.164.150.70 port 443 closed.
220.162.97.209 port 443 open.
218.6.111.42 port 443 open.
2479, com, aizhan.com, YES, TLSv1.2, NO, NO, YES, NO
91.103.139.99 port 443 open.
2484, org, marmiton.org, YES, TLSv1.2, NO, NO, NO, NO
185.29.148.33 port 443 open.
2482, com, showroomprive.com, YES, TLSv1.2, NO, NO, NO, NO
199.47.86.11 port 443 open.
199.47.86.12 port 443 open.
2483, com, turnitin.com, YES, TLSv1.2, NO, NO, NO, NO
161.170.248.158 port 443 user timeout.
161.170.244.158 port 443 user timeout.
96.17.15.17 port 443 open.
96.17.15.89 port 443 open.
2481, com, asda.com, YES, TLSv1.2, NO, NO, YES, NO
164.138.18.100 port 443 open.
164.138.18.101 port 443 open.
2488, ir, bama.ir, NO, NoTLS, NO, NO, NO, NO
69.58.186.114 port 443 user timeout.
2.19.141.40 port 443 open.
2486, co.uk, next.co.uk, YES, TLSv1.2, NO, NO, NO, NO
66.151.183.77 port 443 open.
23.235.47.153 port 443 open.
2487, com, bostonglobe.com, YES, TLSv1.2, NO, NO, YES, NO
104.20.33.35 port 443 open.
104.20.34.35 port 443 open.
104.20.33.35 port 443 open.
2485, com, addtoany.com, YES, TLSv1.2, NO, NO, YES, NO
168.62.48.183 port 443 open.
2492, com, safefinder.com, YES, TLSv1.2, NO, NO, NO, NO
155.131.44.12 port 443 user timeout.
155.131.144.11 port 443 user timeout.
2491, co.uk, nationwide.co.uk, NO, NoTLS, NO, NO, NO, NO
54.243.73.230 port 443 closed.
23.21.247.21 port 443 closed.
23.59.190.122 port 443 open.
23.59.190.106 port 443 open.
2490, com, lolesports.com, YES, TLSv1.2, NO, NO, YES, NO
217.124.241.98 port 443 open.
23.3.105.18 port 443 open.
23.3.105.19 port 443 open.
2489, es, sport.es, YES, TLSv1.2, YES, YES, YES, YES
199.27.74.238 port 443 open.
2493, squarespace.com, static1.squarespace.com, YES, TLSv1.2, NO, NO, NO, NO
23.195.239.35 port 443 open.
2496, net, graphicriver.net, YES, TLSv1.2, NO, NO, NO, NO
153.254.132.135 port 443 open.
2495, co.jp, jcb.co.jp, YES, TLSv1.2, NO, NO, NO, NO
216.146.46.10 port 443 user timeout.
216.146.46.11 port 443 user timeout.
208.111.179.69 port 443 open.
2494, com, amc.com, YES, TLSv1.2, NO, NO, NO, NO
54.225.134.203 port 443 closed.
2497, com, pitchfork.com, NO, NoTLS, NO, NO, NO, NO
172.111.67.5 port 443 open.
2498, com, attn.com, YES, TLSv1.2, NO, NO, NO, NO
209.177.164.4 port 443 open.
2500, com, myworkday.com, YES, TLSv1.2, NO, NO, NO, NO
104.24.115.218 port 443 open.
104.24.114.218 port 443 open.
104.24.115.218 port 443 open.
2499, com, 8drama.com, YES, TLSv1.2, NO, NO, YES, NO
204.115.119.81 port 443 user timeout.
2502, com, surveyrouter.com, NO, NoTLS, NO, NO, NO, NO
192.17.13.36 port 443 open.
2503, edu, illinois.edu, YES, TLSv1.2, NO, NO, NO, NO
190.93.253.14 port 443 open.
190.93.252.14 port 443 open.
190.93.253.14 port 443 open.
2504, com, futwatch.com, YES, TLSv1.2, NO, NO, YES, NO
202.2.56.40 port 443 open.
202.2.59.40 port 443 open.
202.2.56.40 port 443 open.
2501, com, anz.com, YES, TLSv1.0, NO, NO, YES, NO
194.8.120.84 port 443 closed.
23.6.100.198 port 443 open.
2505, de, sky.de, YES, TLSv1.2, NO, NO, NO, NO
112.5.196.227 port 443 open.
58.68.142.12 port 443 closed.
58.68.142.174 port 443 closed.
58.68.142.190 port 443 closed.
58.241.30.186 port 443 closed.
221.181.195.158 port 443 closed.
221.181.195.165 port 443 closed.
221.181.195.178 port 443 closed.
221.181.195.181 port 443 closed.
223.202.80.12 port 443 closed.
2506, com, baimao.com, YES, TLSv1.2, NO, NO, NO, NO
52.74.138.163 port 443 user timeout.
23.3.105.27 port 443 open.
23.3.105.32 port 443 open.
2508, com, onlymyhealth.com, YES, TLSv1.2, NO, NO, YES, NO
52.86.217.211 port 443 open.
52.202.68.34 port 443 open.
54.86.123.124 port 443 open.
54.86.123.124 port 443 open.
2507, com, invisionapp.com, YES, TLSv1.2, NO, NO, YES, NO
202.129.216.26 port 443 closed.
2512, co.id, viva.co.id, NO, NoTLS, NO, NO, NO, NO
198.62.109.167 port 443 open.
2511, com, ad4game.com, YES, TLSv1.2, NO, NO, NO, NO
192.0.79.33 port 443 open.
192.0.79.32 port 443 open.
192.0.79.32 port 443 open.
2509, com, nesn.com, YES, TLSv1.2, NO, NO, YES, NO
104.16.106.25 port 443 open.
104.16.105.25 port 443 open.
104.16.106.25 port 443 open.
2510, com, teespring.com, YES, TLSv1.2, NO, NO, YES, NO
37.221.168.170 port 443 open.
2513, com, bamilo.com, YES, TLSv1.2, NO, NO, NO, NO
37.48.96.233 port 443 open.
2515, com, nesaporn.com, NO, NoTLS, NO, NO, NO, NO
104.20.22.16 port 443 open.
104.20.23.16 port 443 open.
104.20.22.16 port 443 open.
2516, com, mmmoffice.com, YES, TLSv1.2, NO, NO, YES, NO
176.32.84.84 port 443 open.
54.248.221.161 port 443 open.
54.249.232.28 port 443 open.
176.32.95.37 port 443 open.
176.34.45.185 port 443 open.
2514, com, moneyforward.com, YES, TLSv1.2, NO, NO, YES, NO
210.168.30.246 port 443 open.
2517, jp, research-panel.jp, YES, TLSv1.2, NO, NO, NO, NO
123.30.134.2 port 443 open.
2518, com, nhaccuatui.com, YES, TLSv1.2, NO, NO, NO, NO
104.20.62.216 port 443 open.
104.20.61.216 port 443 open.
104.20.61.216 port 443 open.
2519, com, elbotola.com, YES, TLSv1.2, NO, NO, YES, NO
219.65.84.11 port 443 user timeout.
2524, com, timesjobs.com, NO, NoTLS, NO, NO, NO, NO
182.18.63.244 port 443 user timeout.
183.136.217.15 port 443 open.
183.136.217.16 port 443 open.
183.136.217.13 port 443 open.
183.136.217.14 port 443 open.
2520, com, 28.com, YES, TLSv1.2, NO, NO, YES, NO
195.210.46.236 port 443 open.
2521, kz, nur.kz, YES, TLSv1.2, NO, NO, NO, NO
104.27.157.49 port 443 open.
104.27.156.49 port 443 open.
104.27.157.49 port 443 open.
2522, tw, ttshow.tw, YES, TLSv1.2, NO, NO, YES, NO
80.86.80.170 port 443 open.
80.86.80.168 port 443 open.
80.86.80.169 port 443 open.
80.86.80.169 port 443 open.
2523, de, giga.de, YES, TLSv1.0, NO, NO, YES, NO
81.93.163.115 port 443 open.
2527, no, dagbladet.no, YES, TLSv1.2, NO, NO, NO, NO
46.51.181.148 port 443 open.
54.217.227.212 port 443 open.
2526, es, eltiempo.es, YES, TLSv1.0, NO, NO, YES, NO
110.75.115.70 port 443 open.
66.102.255.57 port 443 open.
2528, com, alitrip.com, YES, TLSv1.2, NO, NO, YES, NO
210.168.27.165 port 443 open.
117.55.221.64 port 443 open.
2525, co.jp, jorudan.co.jp, YES, TLSv1.2, NO, NO, YES, NO
114.57.160.207 port 443 closed.
117.102.111.39 port 443 closed.
112.215.62.233 port 443 closed.
112.215.62.233 port 443 closed.
2532, co.id, bankmandiri.co.id, NO, NoTLS, NO, NO, NO, NO
153.122.46.57 port 443 open.
2531, com, po-kaki-to.com, YES, TLSv1.2, NO, NO, NO, NO
23.197.246.109 port 443 open.
23.198.107.69 port 443 open.
2530, com, origin.com, YES, TLSv1.2, NO, NO, NO, NO
172.217.0.131 port 443 open.
216.58.216.163 port 443 open.
2529, com.bh, google.com.bh, YES, TLSv1.2, NO, NO, YES, NO
2536, com, u67gam.com, NO, NoTLS, NO, NO, NO, NO
37.46.121.215 port 443 closed.
37.46.121.220 port 443 closed.
37.46.121.221 port 443 closed.
37.46.121.235 port 443 closed.
37.46.121.240 port 443 closed.
37.46.121.241 port 443 closed.
128.127.105.180 port 443 closed.
128.127.105.220 port 443 closed.
185.7.33.92 port 443 closed.
185.7.33.93 port 443 closed.
185.7.33.93 port 443 closed.
2534, sx, nowvideo.sx, NO, NoTLS, NO, NO, NO, NO
199.66.167.131 port 443 open.
2535, com, mercola.com, YES, TLSv1.0, NO, NO, NO, NO
89.107.176.83 port 443 open.
2533, es, bbva.es, YES, TLSv1.2, NO, NO, NO, NO
62.23.137.194 port 443 open.
2538, fr, leroymerlin.fr, YES, TLSv1.2, NO, NO, NO, NO
104.25.61.11 port 443 open.
104.25.60.11 port 443 open.
104.25.60.11 port 443 open.
2539, net, imgchili.net, YES, TLSv1.2, NO, NO, YES, NO
70.42.227.144 port 443 open.
2.19.139.239 port 443 open.
2540, com, successfactors.com, YES, TLSv1.2, NO, NO, NO, NO
85.116.34.4 port 443 open.
85.116.38.43 port 443 open.
2537, fr, doctissimo.fr, YES, TLSv1.2, NO, NO, NO, NO
178.248.235.20 port 443 user timeout.
2541, ru, eldorado.ru, NO, NoTLS, NO, NO, NO, NO
194.244.5.206 port 443 open.
2542, it, ansa.it, YES, TLSv1.2, NO, NO, NO, NO
196.205.23.93 port 443 user timeout.
104.20.60.98 port 443 open.
104.20.66.98 port 443 open.
2543, com, masrawy.com, YES, TLSv1.2, NO, NO, YES, NO
123.126.157.222 port 443 open.
115.238.190.239 port 443 open.
2544, cn, sinaimg.cn, YES, TLSv1.2, NO, NO, YES, NO
103.15.184.11 port 443 closed.
2548, com, xvideo-jp.com, NO, NoTLS, NO, NO, NO, NO
46.105.50.6 port 443 open.
2545, com, megapopads.com, YES, TLSv1.2, NO, NO, NO, NO
194.54.14.129 port 443 open.
2546, ru, sbrf.ru, YES, TLSv1.2, NO, NO, NO, NO
104.31.87.80 port 443 open.
104.31.86.80 port 443 open.
104.31.86.80 port 443 open.
2547, com, onlinemoviewatchs.com, YES, TLSv1.2, NO, NO, YES, NO
78.136.9.166 port 443 user timeout.
94.236.114.185 port 443 user timeout.
2551, com, ipsosinteractive.com, NO, NoTLS, NO, NO, NO, NO
37.61.202.187 port 443 open.
2549, de, duden.de, YES, TLSv1.2, NO, NO, NO, NO
108.162.201.35 port 443 open.
108.162.202.35 port 443 open.
108.162.202.35 port 443 open.
2552, com.tw, tvbs.com.tw, YES, TLSv1.2, NO, NO, YES, NO
199.83.134.214 port 443 open.
192.230.86.214 port 443 open.
2550, com.pk, express.com.pk, YES, TLSv1.2, NO, NO, YES, NO
8.19.136.250 port 443 closed.
2555, com, kt9267.com, NO, NoTLS, NO, NO, NO, NO
23.195.234.200 port 443 open.
2554, co.jp, smbc.co.jp, YES, TLSv1.2, NO, NO, NO, NO
162.79.29.12 port 443 user timeout.
2.19.133.92 port 443 open.
2556, gov, usda.gov, YES, TLSv1.2, NO, NO, NO, NO
54.186.141.212 port 443 open.
52.34.93.140 port 443 open.
2553, com, comicbook.com, YES, TLSv1.2, NO, NO, YES, NO
72.29.124.146 port 443 open.
2559, org, joomla.org, YES, TLSv1.2, NO, NO, NO, NO
23.3.105.25 port 443 open.
23.3.105.27 port 443 open.
2560, edu, upenn.edu, YES, TLSv1.2, NO, NO, YES, NO
104.20.69.121 port 443 open.
104.20.43.121 port 443 open.
104.20.69.121 port 443 open.
2557, tv, dingit.tv, YES, TLSv1.2, NO, NO, YES, NO
104.28.5.232 port 443 open.
104.28.4.232 port 443 open.
104.28.5.232 port 443 open.
2558, com, rougeframboise.com, YES, TLSv1.2, NO, NO, YES, NO
195.78.85.70 port 443 open.
2561, it, kijiji.it, YES, TLSv1.2, NO, NO, NO, NO
216.146.46.11 port 443 user timeout.
216.146.46.10 port 443 user timeout.
69.164.13.233 port 443 open.
2562, com, nj.com, YES, TLSv1.2, NO, NO, NO, NO
155.70.44.25 port 443 open.
155.70.55.25 port 443 open.
155.70.44.25 port 443 open.
2564, com, centurylink.com, YES, TLSv1.2, NO, NO, YES, NO
213.130.112.216 port 443 open.
23.6.102.178 port 443 open.
2563, com, qatarairways.com, YES, TLSv1.2, YES, YES, NO, YES
202.58.38.95 port 443 open.
2565, com.au, seek.com.au, YES, TLSv1.2, NO, NO, NO, NO
192.225.208.11 port 443 open.
192.225.217.51 port 443 open.
2567, com, crunchbase.com, YES, TLSv1.2, NO, NO, YES, NO
165.83.19.13 port 443 open.
69.192.201.136 port 443 open.
2566, gov, nps.gov, YES, TLSv1.2, NO, NO, NO, NO
216.146.46.10 port 443 user timeout.
216.146.46.11 port 443 user timeout.
23.3.105.24 port 443 open.
23.3.105.16 port 443 open.
2568, com, trustedreviews.com, YES, TLSv1.2, NO, NO, YES, NO
115.112.206.13 port 443 user timeout.
2570, com, magicbricks.com, NO, NoTLS, NO, NO, NO, NO
173.248.157.162 port 443 open.
2572, com, hongkiat.com, YES, TLSv1.2, NO, NO, NO, NO
23.6.111.206 port 443 open.
23.74.64.173 port 443 open.
2569, com, nordstromrack.com, YES, TLSv1.2, NO, NO, NO, NO
54.215.230.23 port 443 open.
54.153.36.134 port 443 open.
199.27.79.69 port 443 open.
2571, com, spokeo.com, YES, TLSv1.2, NO, NO, YES, NO
54.67.4.70 port 443 open.
2573, com, streamable.com, YES, TLSv1.2, NO, NO, NO, NO
104.16.84.55 port 443 open.
104.16.83.55 port 443 open.
104.16.83.55 port 443 open.
2575, com, zopim.com, YES, TLSv1.2, NO, NO, YES, NO
106.39.164.177 port 443 open.
111.206.227.177 port 443 open.
211.152.122.159 port 443 open.
202.77.129.25 port 443 open.
2574, hk, jd.hk, YES, TLSv1.2, NO, NO, YES, NO
123.56.190.53 port 443 user timeout.
2580, com, ithome.com, NO, NoTLS, NO, NO, NO, NO
217.108.95.197 port 443 closed.
213.190.91.197 port 443 closed.
2578, fr, banquepopulaire.fr, NO, NoTLS, NO, NO, NO, NO
216.58.216.163 port 443 open.
216.58.193.67 port 443 open.
2579, com.qa, google.com.qa, YES, TLSv1.2, NO, NO, YES, NO
52.3.86.56 port 443 open.
54.209.138.206 port 443 open.
54.209.138.206 port 443 open.
